product_type,sku,price,availability,number_of_products_sold,revenue_generated,customer_demographics,stock_levels,lead_times,order_quantities,shipping_times,shipping_carriers,shipping_costs,supplier_name,location,lead_time,production_volumes,manufacturing_lead_time,manufacturing_costs,inspection_results,defect_rates,transportation_modes,routes,costs,total_unit_cost,profit,profit_margin,logistics_efficiency,supplier_score,inventory_turnover,revenue_per_unit
skincare,SKU10,15.707795681912138,11,996,2330.965802091949,Non-binary,51,13,80,2,Carrier C,8.673211211278613,Supplier 5,Kolkata,18,830,5,96.52735278531092,Pass,1.7273139283559424,Road,Route B,806.103177702923,105.20056399658954,-102448.79593851123,-4395.122221294174,0.18577539071269336,0.26666389708013527,19.153846153846153,2.337979741315897
skincare,SKU11,90.63545998228868,95,960,6099.944115581452,Female,46,23,60,1,Carrier A,4.523943124316663,Supplier 2,Kolkata,28,362,11,27.592363086663696,Pending,0.0211698213729943,Air,Route A,126.72303340940724,32.116306210980355,-24731.709846959686,-405.4415807480269,0.26680903129313294,0.5313011912433278,20.425531914893618,6.347496478232521
haircare,SKU12,71.21338907536008,41,336,2873.7414460214413,Unknown,100,30,85,4,Carrier A,1.325274010184522,Supplier 4,Kolkata,3,563,3,32.32128621342403,Fail,2.161253747555912,Road,Route B,402.9687890737706,33.64656022360855,-8431.502789111033,-293.39809956751844,0.2186944722638821,0.28316509522102407,3.3267326732673266,8.527422688490924
skincare,SKU13,16.160393317379977,5,249,4052.738416237866,Male,80,8,48,9,Carrier A,9.537283061108338,Supplier 5,Bangalore,23,173,10,97.82905011017328,Pending,1.6310742300715386,Road,Route B,547.2410051609685,107.36633317128162,-22681.47854341126,-559.6580932175323,0.1018036703509711,0.23549099303375537,3.074074074074074,16.210953664951465
skincare,SKU14,99.1713286386242,26,562,8653.570926469802,Non-binary,54,29,78,5,Carrier B,2.039770189449332,Supplier 1,Kolkata,25,558,14,5.791436629862989,Pending,0.1006828515650937,Air,Route B,929.2352899608896,7.831206819312321,4252.432694016277,49.14078511806969,0.17535833784669963,0.48759679286578184,10.218181818181819,15.370463457317587
skincare,SKU15,36.98924492862691,94,469,5442.086785397673,Non-binary,9,8,69,7,Carrier B,2.4220397232752044,Supplier 1,Bangalore,14,580,7,97.12128175147431,Pass,2.264405761198549,Sea,Route B,127.8618000016254,99.54332147474952,-41243.73098625985,-757.8661019689347,0.1710003460683207,0.21566723366412072,46.9,11.578908054037603
skincare,SKU16,7.547172109791272,74,280,6453.797968176285,Female,2,5,78,1,Carrier B,4.191324585705502,Supplier 1,Bangalore,3,399,21,77.10634249785001,Pass,1.012563089258049,Air,Route A,865.5257797712403,81.29766708355551,-16309.54881521926,-252.71241671403004,0.30778871943897723,0.27116668944356054,93.33333333333333,22.967252555787493
cosmetics,SKU17,81.46253436923702,82,126,2629.396434845262,Female,45,17,85,9,Carrier C,3.585418958232342,Supplier 1,Chennai,7,453,16,47.679680368355335,Fail,0.1020207549181761,Air,Route C,670.9343907924103,51.26509932658767,-3830.0060803047854,-145.66103572473196,0.12209144087653485,0.48312372772342504,2.739130434782609,20.703908935789464
haircare,SKU18,36.443627770460935,23,620,9364.673505076173,Unknown,10,10,46,8,Carrier C,4.339224714110709,Supplier 2,Kolkata,18,374,17,27.10798085484392,Pending,2.231939110729264,Sea,Route A,593.4802587206518,31.44720556895463,-10132.5939476757,-108.2001838311103,0.12790510462195254,0.18248366265664806,56.36363636363637,15.079989541185464
skincare,SKU19,51.12387008796474,100,187,2553.495584991215,Unknown,48,11,94,3,Carrier A,4.742635882841877,Supplier 4,Chennai,20,694,16,82.37332058799021,Fail,3.646450865417029,Road,Route C,477.3076310909034,87.11595647083209,-13737.188275054386,-537.9757989713403,0.17724081869727357,0.13702077951790576,3.816326530612245,13.582423324421356
skincare,SKU20,96.34107243996338,22,320,8128.027696851192,Unknown,27,12,68,6,Carrier A,8.87833465092684,Supplier 1,Chennai,29,309,6,65.68625960848863,Pass,4.231416573534539,Air,Route B,493.87121531620585,74.56459425941547,-15732.642466161758,-193.56039439010038,0.110589271697967,0.16700497850146134,11.428571428571429,25.320958557168822
cosmetics,SKU21,84.89386898495083,60,601,7087.052696357437,Unknown,69,25,7,6,Carrier B,6.037883769218298,Supplier 5,Chennai,19,791,4,61.73572895416093,Pending,0.0186075676310149,Air,Route C,523.360914720158,67.77361272337923,-33644.88855039348,-474.7373836755312,0.11130776859686214,0.5908661744609405,8.585714285714285,11.772512784646905
haircare,SKU22,27.67978088650196,55,884,2390.8078665561734,Unknown,71,1,63,10,Carrier A,9.56764892092304,Supplier 4,Kolkata,22,780,28,50.12083961297735,Fail,2.591275473211116,Rail,Route C,205.57199582694707,59.68848853390039,-50373.81599741177,-2106.9788460238115,0.21475216462047747,0.15646768030833766,12.277777777777779,2.70147781531771
cosmetics,SKU23,4.324341185864164,30,391,8858.367571011484,Unknown,84,5,29,7,Carrier A,2.924857601145554,Supplier 5,Kolkata,11,568,29,98.60995724270389,Pending,1.342291562722734,Rail,Route A,196.32944611241268,101.53481484384943,-30841.745032933643,-348.16510813867717,0.17643589411051205,0.23013283285939648,4.6,22.59787645666195
haircare,SKU24,4.156308359311108,32,209,9049.077860939897,Male,4,26,2,8,Carrier C,9.741291689284369,Supplier 2,Bangalore,28,447,3,40.382359702924816,Pending,3.691310292628728,Air,Route A,758.7247726029383,50.12365139220918,-1426.7652800318228,-15.766968766954886,0.08348515738354458,0.23158003176332856,41.8,43.09084695685665
haircare,SKU25,39.62934398509263,73,142,2174.777054350654,Male,82,11,52,3,Carrier C,2.231073681281728,Supplier 4,Kolkata,19,934,23,78.28038311841539,Pending,3.797231217114183,Road,Route B,458.535945739209,80.51145679969711,-9257.849811206337,-425.6919021968691,0.21784839331828346,0.12506012111380213,1.7108433734939759,15.208231149305274
haircare,SKU26,97.44694661789282,9,353,3716.493325894037,Male,59,16,48,4,Carrier B,6.507548621078551,Supplier 2,Bangalore,26,171,4,15.97222975718176,Pass,2.119319736724923,Rail,Route A,617.8669164583772,22.47977837826031,-4218.868441631852,-113.51744969478625,0.1376068399906744,0.26029135907849144,5.883333333333334,10.498568717214793
cosmetics,SKU27,92.55736081240202,42,352,2686.457223575984,Unknown,47,9,62,8,Carrier C,7.406750952998074,Supplier 5,Mumbai,25,291,4,10.528245070042162,Fail,2.864667837883373,Sea,Route B,762.4591821556837,17.934996023040235,-3626.6613765341785,-134.9979201122985,0.1101300501769435,0.22937722489336712,7.333333333333333,7.610360406730832
cosmetics,SKU28,2.397274705597141,12,394,6117.324615083992,Female,48,15,24,4,Carrier B,9.898140508069222,Supplier 1,Mumbai,13,171,7,59.42938181069157,Fail,0.815757079295672,Air,Route A,123.43702751182708,69.32752231876078,-21197.71917850776,-346.5194429316174,0.12627763187241653,0.3378672314988021,8.040816326530612,15.48689775970631
cosmetics,SKU29,63.44755918520733,3,253,8318.903194617178,Female,45,5,67,7,Carrier B,8.100973145397031,Supplier 1,Kolkata,16,329,7,39.29287558606575,Pass,3.878098936588488,Road,Route B,764.9353759407081,47.39384873146278,-3671.740534442906,-44.13731532323563,0.13296350788066327,0.16499894610577054,5.5,32.75158738038259
haircare,SKU30,8.022859210526393,10,327,2766.342366866089,Male,60,26,35,7,Carrier B,8.954528315318015,Supplier 4,Kolkata,27,806,30,51.63489340010933,Pending,0.9653947053523932,Road,Route C,880.080988247161,60.58942171542734,-17046.398534078653,-616.207116597431,0.09124814930089258,0.27053085731556636,5.360655737704918,8.433970630689295
skincare,SKU31,50.8473930517187,28,168,9655.135102719398,Male,6,17,44,4,Carrier B,2.6796609649814065,Supplier 3,Chennai,24,461,8,60.25114566159808,Pending,2.9890000066550746,Rail,Route C,609.3792066184267,62.93080662657949,-917.2404105459573,-9.500026677903387,0.17819591701202178,0.1809002532657139,24.0,57.130976939168036
skincare,SKU32,79.20993601565672,43,781,9571.55048732782,Unknown,89,13,64,4,Carrier C,6.599104901238584,Supplier 3,Kolkata,30,737,7,29.69246715374977,Pass,1.946036119386113,Road,Route A,761.1739095148776,36.29157205498836,-18772.16728761809,-196.12462278155826,0.14090690524537436,0.23221957563921133,8.677777777777777,12.239834382772148
cosmetics,SKU33,64.7954350001556,63,616,5149.9983504080365,Non-binary,4,17,95,9,Carrier C,4.85827050343664,Supplier 5,Chennai,1,251,23,23.853427512896133,Fail,3.541046012250923,Sea,Route A,371.255295519871,28.71169801633277,-12536.407627652949,-243.42546879961006,0.10787631972451213,0.13094012341013286,123.2,8.346836872622426
skincare,SKU34,37.46759232984246,96,602,9061.710895507724,Unknown,1,26,21,7,Carrier A,1.019487570822119,Supplier 1,Chennai,4,452,10,10.754272815029331,Pass,0.6466045593720549,Road,Route B,510.3580004335235,11.77376038585145,1973.9071432251512,21.782941058114105,0.20966364707837734,0.3491097231073262,301.0,15.027712927873505
cosmetics,SKU35,84.95778681635043,11,449,6541.329344802465,Female,42,27,85,8,Carrier C,5.288189990327409,Supplier 1,Delhi,3,367,2,58.004787044743765,Pass,0.5411540980605811,Sea,Route C,553.4204712303558,63.292977035071175,-21877.217343944496,-334.446045914619,0.10286721232314705,0.4910988572108893,10.44186046511628,14.536287432894367
skincare,SKU36,9.813002578754052,34,963,7573.402457848733,Female,18,23,28,3,Carrier B,2.107951267159081,Supplier 2,Delhi,26,671,19,45.531364237162144,Fail,3.8055333792433537,Air,Route C,403.8089742481805,47.639315504321225,-38303.258372812605,-505.76023902066413,0.20902661004373607,0.1290467229214682,50.68421052631579,7.856226616025657
skincare,SKU37,23.39984475261435,5,963,2438.339930470029,Female,25,8,21,9,Carrier A,1.5326552735904306,Supplier 3,Kolkata,24,867,15,34.34327746507538,Pending,2.610288084848113,Sea,Route A,183.9329680435944,35.87593273866581,-32110.183296865143,-1316.8870712245357,0.19178609045677067,0.16974310311230614,37.03846153846154,2.5293982681224363
cosmetics,SKU38,52.0759306827078,75,705,9692.318040218432,Non-binary,69,1,88,5,Carrier B,9.235931437249228,Supplier 5,Mumbai,10,841,12,5.930693645528318,Pending,0.6133268991645074,Air,Route B,339.6728699486061,15.166625082777546,-1000.1526431397378,-10.319024189977961,0.2459751865448167,0.34838012982633537,10.071428571428571,13.728495807674832
skincare,SKU39,19.127477265823256,26,176,1912.4656631007608,Female,78,29,34,3,Carrier A,5.562503778830384,Supplier 2,Kolkata,30,791,6,9.005807428781642,Fail,1.451972203996816,Air,Route B,653.6729945520332,14.568311207612027,-651.5571094389559,-34.06895726339781,0.15571425939101985,0.2753460543368113,2.2278481012658227,10.8048907519817
skincare,SKU40,80.54142417094033,97,933,5724.959350456265,Female,90,20,39,8,Carrier C,7.229595139736474,Supplier 1,Kolkata,18,793,1,88.17940710421746,Pending,4.213269430586566,Road,Route A,529.8087239806919,95.40900224395394,-83291.63974315276,-1454.886133584767,0.0951839568704165,0.3459091040003553,10.252747252747254,6.12950679920371
skincare,SKU41,99.11329161531717,35,556,5521.205259010972,Female,64,19,38,8,Carrier B,5.773263743766654,Supplier 4,Chennai,18,892,7,95.3320645487725,Fail,0.0453022623982596,Sea,Route A,275.5243711313098,101.10532829253914,-50693.35727164079,-918.1574473962162,0.10373623808323285,0.5408305441746957,8.553846153846154,9.912397233412877
skincare,SKU42,46.52916761451677,98,155,1839.609425856764,Female,22,27,57,4,Carrier C,7.526248326851508,Supplier 5,Bangalore,26,179,7,96.42282063957188,Fail,4.939255288620948,Road,Route A,635.6571205019919,103.9490689664234,-14272.496263938861,-775.843832029275,0.12589974929681091,0.146685638721062,6.739130434782608,11.792368114466436
haircare,SKU43,11.74327177630924,6,598,5737.425599119023,Unknown,36,29,85,9,Carrier B,3.6940212683884543,Supplier 5,Mumbai,1,206,23,26.27736595733241,Pending,0.3723047679850977,Air,Route A,716.0441197593407,29.971387225720864,-12185.463961862053,-212.38556825439483,0.11391108664554382,0.38518388553182986,16.16216216216216,9.578339898362309
cosmetics,SKU44,51.35579091311039,34,919,7152.2860494355145,Female,13,19,72,6,Carrier C,7.577449657376693,Supplier 2,Delhi,7,834,18,22.554106620887744,Fail,2.962626320454882,Rail,Route A,610.4532696192277,30.131556278264437,-20538.614170289504,-287.16153168832625,0.10711828830053195,0.15249473231748067,65.64285714285714,7.7742239667777335
haircare,SKU45,33.78413803306551,1,24,5267.956807510521,Male,93,7,52,6,Carrier B,5.21515500871191,Supplier 2,Chennai,25,794,25,66.31254443999165,Pass,3.219604612084106,Rail,Route A,495.305697028474,71.52769944870356,3551.2920207416355,67.41308158940411,0.14291196701694459,0.13772528375663257,0.2553191489361702,210.71827230042084
haircare,SKU46,27.0822071998889,75,859,2556.767360633596,Non-binary,92,29,6,8,Carrier B,4.070955837084083,Supplier 3,Chennai,18,870,23,77.32235321105162,Pending,3.6486105925362033,Road,Route B,380.4359371119643,81.3933090481357,-67360.08511171497,-2634.580140096218,0.11360488867590258,0.1283923533989845,9.236559139784946,2.972985303062321
skincare,SKU47,95.71213588093607,93,910,7089.474249934186,Male,4,15,51,9,Carrier B,8.97875075594997,Supplier 1,Kolkata,10,964,20,19.712992911293647,Pending,0.3805735867132137,Rail,Route A,581.6023550505868,28.691743667243617,-19020.012487257503,-268.2852326804639,0.08881388347971522,0.385977831831677,182.0,7.782079308380007
haircare,SKU48,76.03554442689172,28,29,7397.07100458718,Non-binary,30,16,9,3,Carrier C,7.0958331565551385,Supplier 2,Mumbai,9,109,18,23.126363582464776,Fail,1.6981125407144038,Rail,Route B,768.65191395437,30.222196739019914,6520.6272991556025,88.15147637641893,0.15470315844893884,0.21163052058849915,0.9354838709677419,246.56903348623933
cosmetics,SKU49,78.89791320564004,19,99,8001.613206519002,Unknown,97,24,9,6,Carrier C,2.5056210329009154,Supplier 5,Delhi,28,177,28,14.147815443979216,Pass,2.825813985400132,Rail,Route A,336.8901685199779,16.65343647688013,6352.922995307869,79.3955272685772,0.1547197056340213,0.14793252161576623,1.010204081632653,80.01613206519002
cosmetics,SKU50,14.203484264803022,91,633,5910.885389668899,Female,31,23,82,10,Carrier A,6.247860914975991,Supplier 2,Delhi,20,306,21,45.17875792463452,Fail,4.754800804671185,Rail,Route B,496.24865029194046,51.42661883961051,-26642.164335804555,-450.7305180095351,0.09025515912038808,0.10961125307184849,19.78125,9.323163075187537
haircare,SKU51,26.70076097246173,61,154,9866.465457979695,Male,100,4,52,1,Carrier A,4.783000557947665,Supplier 5,Bangalore,18,673,28,14.19032834456998,Pending,1.7729511720835571,Road,Route A,694.9823175794459,18.973328902517647,6944.572806991978,70.38561921255621,0.31187618382427884,0.19755468775721047,1.5247524752475248,63.654615857933514
skincare,SKU52,98.03182965646508,1,820,9435.76260891213,Male,64,11,11,1,Carrier B,8.631052179768947,Supplier 1,Mumbai,10,727,27,9.166849148597151,Pending,2.1224716191438247,Air,Route C,602.8984988383834,17.7979013283661,-5158.516480348071,-54.669841688003295,0.2561492445893069,0.177986700779946,12.615384615384615,11.49301170391246
skincare,SKU53,30.34147071121421,93,242,8232.334829425821,Male,96,25,54,3,Carrier B,1.0134865660958965,Supplier 1,Delhi,1,631,17,83.34405899167797,Pending,1.4103475760760271,Air,Route B,750.7378406682709,84.35754555777386,-12182.191195555453,-147.97978274658104,0.2605337441748354,0.23521674009290783,2.4948453608247423,33.87792110874823
haircare,SKU54,31.146243160240854,11,622,6088.021479940859,Non-binary,33,22,61,3,Carrier B,4.305103471287636,Supplier 1,Kolkata,26,497,29,30.186023375822508,Pass,2.478771975539748,Road,Route B,814.0699965821875,34.491126847110145,-15365.459418961653,-252.38839037589793,0.16959279942372055,0.16039554671849088,18.294117647058822,9.772105104238939
haircare,SKU55,79.85505834078943,16,701,2925.6751703038126,Male,97,11,11,5,Carrier A,5.014364955030907,Supplier 2,Delhi,27,918,5,30.3235452566165,Fail,4.548919659396385,Sea,Route B,323.01292795247883,35.33791021164741,-21846.199888061023,-746.7062683446309,0.14154724462345583,0.1734409634110754,7.153061224489796,4.167628447726229
skincare,SKU56,20.986386037043378,90,93,4767.020484344137,Non-binary,25,23,83,5,Carrier C,1.7744297140717396,Supplier 1,Mumbai,24,826,28,12.836284572832753,Pass,1.173755495387454,Air,Route B,832.2108087060217,14.610714286904493,3408.224055662019,71.49589700433046,0.18729699647045234,0.2472580491064477,3.576923076923077,50.71298387600146
haircare,SKU57,49.26320535073416,65,227,1605.8669003924058,Unknown,5,18,51,1,Carrier B,9.16055853538187,Supplier 2,Delhi,21,588,25,67.77962298707814,Pending,2.511174830212707,Rail,Route A,482.1912386025281,76.94018152246001,-15859.554305206015,-987.6007968861312,0.24531540958185996,0.16163324822373637,37.833333333333336,7.04327587891406
skincare,SKU58,59.84156137728931,81,896,2021.149810337108,Non-binary,10,5,44,7,Carrier A,4.93843856471209,Supplier 3,Delhi,18,396,7,65.04741509469146,Fail,1.7303747198591968,Road,Route B,110.36433523136472,69.98585365940355,-60686.17506848847,-3002.5569979083643,0.15051833015208513,0.2456250474022059,81.45454545454545,2.2532327874438214
cosmetics,SKU59,63.828398347710966,30,484,1061.618523013288,Non-binary,100,16,26,7,Carrier B,7.293722596867728,Supplier 1,Kolkata,11,176,4,1.900762243519458,Fail,0.4471940154638232,Air,Route A,312.5742736100933,9.194484840387187,-3388.512139734111,-319.18359243734653,0.10381899446474563,0.44549617719345724,4.792079207920792,2.1889041711614188
skincare,SKU60,17.028027920188702,16,380,8864.084349586436,Female,41,27,72,8,Carrier C,4.3813681581023145,Supplier 4,Mumbai,29,929,24,87.21305781513568,Fail,2.853090616649054,Rail,Route A,430.1690969751365,91.594425973238,-25941.797520244003,-292.661898252969,0.11090663500116561,0.149765959263849,9.047619047619047,23.265313253507706
haircare,SKU61,52.02874990329492,23,117,6885.589350896253,Unknown,32,23,36,7,Carrier C,9.030340422521949,Supplier 4,Kolkata,14,480,12,78.7023939688789,Fail,4.367470538205053,Air,Route A,164.36652824341942,87.73273439140084,-3379.140572897646,-49.07554605268182,0.09240925405945198,0.1316152868502918,3.5454545454545454,58.35245212623943
cosmetics,SKU62,72.79635395558736,89,270,3899.746833729224,Unknown,86,2,40,7,Carrier C,7.291701388776776,Supplier 2,Mumbai,13,751,14,21.048642725168644,Pass,1.8740014040443749,Sea,Route C,320.8465157591116,28.34034411394542,-3752.14607703604,-96.21511951964233,0.18618075301241127,0.2073068043610044,3.103448275862069,14.390209718558022
skincare,SKU63,13.017376785287857,55,246,4256.949140850225,Non-binary,54,19,10,4,Carrier A,2.45793352798733,Supplier 3,Bangalore,18,736,10,20.075003975630484,Pending,3.6328432903821337,Sea,Route A,687.2861778664173,22.532937503617813,-1286.1534850397566,-30.213033853227518,0.18175701761526147,0.15337962917969736,4.472727272727273,17.234611906276218
skincare,SKU64,89.63409560813533,11,134,8458.730878367178,Female,73,27,75,6,Carrier C,4.585353468194652,Supplier 1,Delhi,17,328,6,8.693042425877287,Fail,0.1594863147175146,Air,Route C,771.2250846811575,13.27839589407194,6679.425828561538,78.96486984405506,0.12156905235549886,0.5026540146730784,1.8108108108108107,62.6572657656828
skincare,SKU65,33.69771720664313,72,457,8354.579686481995,Male,57,24,54,8,Carrier C,6.580541347884595,Supplier 5,Kolkata,16,358,21,1.5972227430506774,Fail,4.911095954842331,Rail,Route C,555.8591036717435,8.177764090935273,4617.341496924575,55.267190812670044,0.0960194544908862,0.1073139557755158,7.879310344827586,18.241440363497805
skincare,SKU66,26.03486977396209,52,704,8367.721618020154,Female,13,17,19,8,Carrier A,2.216142728771364,Supplier 5,Kolkata,24,867,28,42.08443673830996,Fail,3.4480632883402618,Road,Route A,393.8433485784279,44.30057946708133,-22819.8863268051,-272.71325897914375,0.15439055338095292,0.12964985184954034,50.285714285714285,11.869108678042771
skincare,SKU67,87.75543235400107,16,513,9473.798032508335,Unknown,12,9,71,9,Carrier C,9.147811544710631,Supplier 1,Mumbai,10,198,11,7.057876146978231,Pass,0.1319554443118148,Sea,Route C,169.2718013847869,16.205687691688862,1160.2802466719495,12.247255458587682,0.09956302437015296,0.48338016564981856,39.46153846153846,18.43151368192283
haircare,SKU68,37.93181238279032,29,163,3550.218432780992,Non-binary,0,8,58,8,Carrier B,1.1942518648849991,Supplier 2,Bangalore,2,375,18,97.1135815634622,Fail,1.98346787217418,Rail,Route A,299.7063031181032,98.30783342834721,-12473.958416039603,-351.35749115775894,0.21449863685551315,0.193905997051696,163.0,21.647673370615806
skincare,SKU69,54.86552851706979,62,511,1752.3810874841247,Non-binary,95,1,27,3,Carrier B,9.705286790120349,Supplier 4,Kolkata,9,862,7,77.62776581274817,Pending,1.3623879886491086,Air,Route A,207.6632062085756,87.33305260286852,-42874.808792581694,-2446.6600957293263,0.27802353695716614,0.2741502464465697,5.322916666666667,3.422619311492431
haircare,SKU70,47.914541824058766,90,32,7014.887987203389,Female,10,12,22,4,Carrier B,6.315717754600723,Supplier 1,Bangalore,22,775,16,11.440781823761265,Pass,1.830575598612232,Road,Route C,183.272898748711,17.75649957836199,6446.680000695805,91.89997064038494,0.14408451933244232,0.20605428230729841,2.909090909090909,212.57236324858752
cosmetics,SKU71,6.381533162747966,14,637,8180.337085425443,Female,76,2,26,6,Carrier A,9.228190317052515,Supplier 2,Bangalore,2,258,10,30.66167747785956,Pending,2.078750607874969,Road,Route A,405.1670678888559,39.88986779491208,-17229.50869993355,-210.62101133498066,0.18647355892886494,0.2078580862678472,8.272727272727273,12.821844961481885
cosmetics,SKU72,90.20442752052809,88,478,2633.121981312256,Non-binary,57,29,77,9,Carrier A,6.599614159689544,Supplier 1,Bangalore,21,152,11,55.76049289524421,Pending,3.213329607438309,Rail,Route B,677.9445698461833,62.360107054933756,-27175.00919094608,-1032.0452065575405,0.08947568833050538,0.16033765768462274,8.241379310344827,5.497123134263583
cosmetics,SKU73,83.8510176813046,41,375,7910.886916140686,Male,17,25,66,5,Carrier B,1.5129368369160772,Supplier 4,Chennai,13,444,4,46.87023879761716,Fail,4.620546064513706,Road,Route A,866.4728001296578,48.38317563453324,-10232.803946809277,-129.35090660860232,0.19758735683613732,0.18895932784126385,20.833333333333332,21.03959286207629
haircare,SKU74,3.170011413566155,64,904,5709.945295969287,Female,41,6,1,5,Carrier A,5.237654650037448,Supplier 4,Delhi,1,919,9,80.58085215644782,Fail,0.3966127241099354,Rail,Route A,341.55265678322337,85.81850680648526,-71869.98485709338,-1258.6807952052918,0.1576188094607167,0.408009053883317,21.523809523809526,6.309331818750594
skincare,SKU75,92.99688423397066,29,106,1889.073589779335,Non-binary,16,20,56,10,Carrier C,2.473897761045461,Supplier 1,Chennai,25,759,11,48.06478264000659,Pass,2.030069088668752,Air,Route C,873.1296480176514,50.538680401052055,-3468.026532732183,-183.58345336548206,0.13700767799106142,0.20667940577212146,6.235294117647059,17.654893362423692
haircare,SKU76,69.10879954743032,23,241,5328.375984297758,Male,38,1,22,10,Carrier A,7.054538336836926,Supplier 2,Bangalore,25,985,24,64.32359779560022,Pending,2.1800374515822165,Rail,Route A,997.4134501331946,71.37813613243715,-11873.754823619596,-222.84003341000104,0.2236097189389677,0.17723085265905492,6.17948717948718,22.018082579742803
haircare,SKU77,57.44974295897148,14,359,2483.7601775427947,Unknown,96,28,57,4,Carrier B,6.780946625617895,Supplier 1,Kolkata,26,334,5,42.95244474899184,Pass,3.055141818307548,Road,Route B,852.56809891985,49.73339137460973,-15370.527325942101,-618.8410404883895,0.12890054765917125,0.20663358333758097,3.7010309278350517,6.899333826507763
haircare,SKU78,6.306883176111915,50,946,1292.4584179377562,Unknown,5,4,51,5,Carrier B,8.46704977086199,Supplier 5,Mumbai,25,858,21,71.12651472040338,Pending,4.096881332470452,Sea,Route C,323.59220343132216,79.59356449126537,-74003.05359079929,-5725.758953922742,0.15835552510315132,0.12082647641378483,157.66666666666666,1.364792415984959
haircare,SKU79,57.05703122110322,56,198,7888.723268427081,Non-binary,31,25,20,1,Carrier B,6.4963253642950445,Supplier 3,Bangalore,5,228,12,57.87090292403628,Pending,0.1658716274806082,Air,Route C,351.50421933503867,64.36722828833132,-4855.9879326625205,-61.55606892813148,0.25155806920235757,0.4673252214044673,6.1875,39.64182546948282
